  85150,0.9999948
 287500,0.8992068
 287530,0.8991964
 287550,0.8991705
 287570,0.8991601
 287610,0.8991342
 287620,0.8991290
 287630,0.8990927
 287670,0.8990460
 287710,0.8990046
 287790,0.8989786
 287840,0.8989683
 287850,0.8989527
 287860,0.8989475
 287870,0.8988905
 287880,0.8988801
 287900,0.8988179
 287930,0.8987920
 287970,0.8987557
 288060,0.8987039
 288080,0.8986779
 288140,0.8986313
 288180,0.8986002
 288280,0.8985587
 288380,0.8984913
 288440,0.8984394
 288450,0.8984343
 288480,0.8984291
 288490,0.8984135
 288500,0.8983409
 288520,0.8983306
 288530,0.8981854
 288540,0.8980921
 288560,0.8980506
 288570,0.8980143
 288580,0.8980091
 288590,0.8979988
 288620,0.8979936
 288630,0.8979884
 288640,0.8979832
 288680,0.8979469
 288750,0.8978484
 288790,0.8978225
 288910,0.8978121
 288970,0.8977343
 289010,0.8976929
 289030,0.8975995
 289050,0.8975944
 289070,0.8975529
 289080,0.8975114
 289090,0.8974907
 289100,0.8974855
 289110,0.8973144
 289180,0.8972833
 289200,0.8972522
 289220,0.8971796
 289290,0.8971537
 289320,0.8971485
 289350,0.8971433
 289360,0.8970655
 289380,0.8970552
 289430,0.8970500
 289450,0.8969411
 289470,0.8969048
 289480,0.8968996
 289490,0.8968944
 289500,0.8968478
 289630,0.8968219
 289660,0.8967648
 289680,0.8967545
 289700,0.8965782
 289710,0.8964693
 289730,0.8964175
 289860,0.8963241
 289920,0.8962723
 290110,0.8961634
 290120,0.8961479
 290130,0.8961427
 290140,0.8961323
 290150,0.8961271
 290170,0.8961219
 290190,0.8960856
 290220,0.8960753
 290230,0.8960131
 290240,0.8960079
 290250,0.8958835
 290270,0.8958731
 290280,0.8957901
 290290,0.8957590
 290310,0.8957072
 290350,0.8956398
 290550,0.8955931
 290590,0.8955620
 290600,0.8955257
 290610,0.8955205
 290620,0.8954842
 290630,0.8954739
 290660,0.8954583
 290690,0.8954117
 290700,0.8954013
 290720,0.8953909
 290740,0.8953857
 290760,0.8953287
 290770,0.8953235
 290790,0.8952302
 290800,0.8951576
 290830,0.8950643
 290890,0.8950073
 291020,0.8949658
 291040,0.8949347
 291100,0.8948932
 291150,0.8948206
 291210,0.8947895
 291230,0.8947117
 291280,0.8946599
 291320,0.8945718
 291350,0.8945666
 291360,0.8945562
 291370,0.8945147
 291380,0.8944940
 291390,0.8944888
 291430,0.8944836
 291440,0.8944784
 291470,0.8944525
 291480,0.8944266
 291540,0.8944110
 291550,0.8943125
 291570,0.8942918
 291600,0.8942710
 291660,0.8942036
 291670,0.8941725
 291690,0.8940844
 291730,0.8939859
 291740,0.8939237
 291780,0.8938718
 291830,0.8938252
 291890,0.8936852
 291900,0.8936489
 291910,0.8935815
 291940,0.8935245
 291970,0.8934830
 291980,0.8933586
 292010,0.8933275
 292060,0.8933015
 292100,0.8932497
 292110,0.8932393
 292130,0.8932290
 292150,0.8932186
 292160,0.8931771
 292170,0.8931564
 292190,0.8931097
 292250,0.8930527
 292260,0.8929179
 292290,0.8928868
 292300,0.8927779
 292340,0.8927312
 292390,0.8926742
 292410,0.8926224
 292420,0.8926068
 292440,0.8925757
 292460,0.8925601
 292490,0.8925498
 292500,0.8925342
 292510,0.8925290
 292520,0.8924876
 292570,0.8924616
 292620,0.8924305
 292630,0.8923735
 292650,0.8922543
 292680,0.8921920
 292750,0.8921402
 292770,0.8920002
 292790,0.8919691
 292810,0.8919380
 292820,0.8918602
 292900,0.8917825
 292920,0.8917565
 292940,0.8916839
 292970,0.8916425
 292980,0.8916062
 293010,0.8915751
 293020,0.8915284
 293070,0.8914869
 293120,0.8914610
 293130,0.8913884
 293190,0.8913573
 293200,0.8913107
 293230,0.8912122
 293240,0.8911914
 293270,0.8911603
 293290,0.8910566
 293310,0.8910203
 293340,0.8909426
 293370,0.8909270
 293400,0.8908596
 293410,0.8908181
 293490,0.8907144
 293520,0.8906418
 293540,0.8905952
 293580,0.8905693
 293640,0.8905330
 293660,0.8904397
 293720,0.8903930
 293740,0.8902893
 293790,0.8902582
 293810,0.8901908
 293870,0.8901856
 293900,0.8901389
 293990,0.8901182
 294010,0.8900612
 294020,0.8899212
 294080,0.8898797
 294120,0.8898434
 294210,0.8898071
 294260,0.8896049
 294270,0.8895583
 294310,0.8895012
 294320,0.8894079
 294330,0.8893509
 294350,0.8893405
 294390,0.8892524
 294430,0.8892057
 294460,0.8891642
 294470,0.8890968
 294480,0.8890606
 294520,0.8890243
 294560,0.8890035
 294580,0.8889828
 294590,0.8889413
 294610,0.8888843
 294640,0.8888428
 294670,0.8888169
 294740,0.8887754
 294790,0.8887287
 294820,0.8886821
 294830,0.8886302
 294840,0.8885317
 294870,0.8884332
 294900,0.8883399
 294970,0.8881584
 294990,0.8881118
 295000,0.8880703
 295050,0.8878214
 295090,0.8877592
 295100,0.8877178
 295170,0.8876555
 295180,0.8876192
 295230,0.8875778
 295240,0.8875518
 295290,0.8873704
 295360,0.8872978
 295400,0.8872511
 295420,0.8872148
 295440,0.8871786
 295480,0.8871267
 295520,0.8871008
 295590,0.8870593
 295620,0.8869867
 295650,0.8868416
 295680,0.8867793
 295770,0.8867016
 295780,0.8865149
 295810,0.8864942
 295850,0.8864320
 295870,0.8863853
 295880,0.8863179
 295900,0.8862713
 295930,0.8861105
 295980,0.8860483
 296030,0.8859343
 296080,0.8858513
 296110,0.8858150
 296160,0.8857943
 296180,0.8857476
 296190,0.8857010
 296220,0.8856698
 296240,0.8854625
 296290,0.8854417
 296310,0.8854106
 296330,0.8853640
 296410,0.8853432
 296430,0.8853225
 296440,0.8852603
 296450,0.8852395
 296490,0.8851669
 296520,0.8851047
 296540,0.8850684
 296640,0.8850114
 296680,0.8849855
 296720,0.8849492
 296730,0.8849336
 296790,0.8848611
 296820,0.8848403
 296830,0.8847263
 296850,0.8846848
 296890,0.8844567
 296950,0.8844307
 296960,0.8843996
 297000,0.8843374
 297010,0.8842389
 297050,0.8841922
 297100,0.8841352
 297110,0.8840678
 297130,0.8840367
 297160,0.8838708
 297200,0.8838501
 297230,0.8838086
 297280,0.8837619
 297310,0.8836790
 297350,0.8835908
 297410,0.8835753
 297450,0.8835234
 297480,0.8834768
 297510,0.8834457
 297530,0.8833835
 297570,0.8833679
 297640,0.8832487
 297650,0.8832020
 297690,0.8830050
 297720,0.8829635
 297750,0.8829168
 297800,0.8828754
 297860,0.8828494
 297880,0.8827717
 297900,0.8827146
 297920,0.8826991
 297960,0.8825695
 298020,0.8825487
 298050,0.8825280
 298100,0.8823984
 298150,0.8823828
 298160,0.8823258
 298180,0.8822480
 298200,0.8822221
 298260,0.8821806
 298310,0.8821340
 298350,0.8820925
 298370,0.8818955
 298410,0.8818488
 298420,0.8817296
 298490,0.8817140
 298540,0.8816518
 298560,0.8816207
 298580,0.8815740
 298610,0.8815222
 298660,0.8815066
 298710,0.8814185
 298760,0.8813355
 298780,0.8812889
 298830,0.8812474
 298870,0.8812267
 298900,0.8810608
 298930,0.8810297
 298960,0.8809623
 298970,0.8809052
 299010,0.8808586
 299060,0.8807601
 299070,0.8806978
 299100,0.8806667
 299110,0.8806408
 299180,0.8804127
 299210,0.8803712
 299230,0.8802572
 299240,0.8802364
 299280,0.8801638
 299330,0.8801483
 299340,0.8801120
 299390,0.8800861
 299420,0.8800290
 299520,0.8799927
 299540,0.8799305
 299580,0.8798579
 299610,0.8798372
 299620,0.8797750
 299630,0.8797543
 299650,0.8797335
 299730,0.8796869
 299750,0.8796557
 299780,0.8796350
 299820,0.8794276
 299840,0.8793965
 299880,0.8793499
 299890,0.8793032
 299910,0.8792825
 299950,0.8792462
 299990,0.8791632
 300030,0.8790491
 300090,0.8789869
 300130,0.8788262
 300160,0.8787796
 300190,0.8787122
 300200,0.8786655
 300220,0.8786033
 300250,0.8785825
 300280,0.8783959
 300300,0.8783181
 300380,0.8782559
 300420,0.8781107
 300440,0.8780382
 300470,0.8779967
 300540,0.8779708
 300580,0.8779189
 300630,0.8778826
 300640,0.8778463
 300660,0.8777997
 300710,0.8777271
 300770,0.8775456
 300830,0.8775197
 300840,0.8774782
 300880,0.8774419
 300890,0.8773797
 300960,0.8773382
 300970,0.8772760
 301020,0.8770272
 301060,0.8769857
 301070,0.8769390
 301090,0.8767576
 301160,0.8766642
 301190,0.8765657
 301230,0.8764672
 301240,0.8764154
 301250,0.8763687
 301270,0.8763221
 301330,0.8762806
 301390,0.8762547
 301430,0.8762132
 301460,0.8761562
 301470,0.8761147
 301480,0.8760939
 301500,0.8760732
 301550,0.8760369
 301580,0.8760006
 301590,0.8759332
 301600,0.8758917
 301640,0.8758451
 301670,0.8757569
 301710,0.8757466
 301740,0.8756895
 301750,0.8755962
 301760,0.8755392
 301790,0.8754925
 301800,0.8752903
 301860,0.8752540
 301950,0.8752178
 301980,0.8751763
 302050,0.8750363
 302060,0.8749793
 302080,0.8749585
 302170,0.8749119
 302190,0.8749067
 302260,0.8748393
 302280,0.8748082
 302320,0.8747045
 302340,0.8746578
 302400,0.8745645
 302420,0.8745282
 302490,0.8745023
 302520,0.8744556
 302540,0.8743830
 302580,0.8742793
 302650,0.8742379
 302670,0.8741705
 302700,0.8741549
 302720,0.8740771
 302750,0.8740409
 302780,0.8739372
 302800,0.8739061
 302820,0.8738853
 302830,0.8737868
 302860,0.8737401
 302880,0.8737090
 302930,0.8736365
 302940,0.8736105
 303000,0.8735691
 303040,0.8735224
 303050,0.8734913
 303090,0.8734550
 303100,0.8734135
 303120,0.8733409
 303140,0.8733150
 303160,0.8732372
 303240,0.8731595
 303250,0.8731284
 303270,0.8730973
 303300,0.8729573
 303320,0.8729054
 303380,0.8728432
 303420,0.8727240
 303430,0.8726669
 303440,0.8726358
 303500,0.8726099
 303540,0.8725684
 303550,0.8725633
 303560,0.8725477
 303570,0.8725373
 303580,0.8724803
 303600,0.8724388
 303610,0.8724233
 303620,0.8724181
 303630,0.8723611
 303640,0.8722988
 303670,0.8722418
 303690,0.8721951
 303720,0.8721744
 303740,0.8721640
 303760,0.8721070
 303770,0.8720966
 303780,0.8720448
 303810,0.8719100
 303870,0.8718789
 303910,0.8717130
 303940,0.8717026
 303950,0.8716456
 303970,0.8715782
 303980,0.8715419
 303990,0.8714693
 304000,0.8714434
 304090,0.8714019
 304100,0.8713501
 304120,0.8713397
 304130,0.8713034
 304150,0.8712878
 304160,0.8712464
 304170,0.8711790
 304190,0.8711634
 304240,0.8711168
 304250,0.8710908
 304280,0.8710856
 304330,0.8709768
 304340,0.8709301
 304350,0.8708161
 304360,0.8708057
 304370,0.8706709
 304390,0.8705465
 304400,0.8704635
 304410,0.8704168
 304430,0.8703287
 304440,0.8702354
 304450,0.8700850
 304460,0.8699658
 304470,0.8699502
 304480,0.8699243
 304490,0.8699088
 304510,0.8698051
 304540,0.8697532
 304590,0.8697273
 304600,0.8696288
 304610,0.8696184
 304620,0.8696080
 304640,0.8696029
 304650,0.8695458
 304660,0.8695355
 304670,0.8695303
 304680,0.8694681
 304690,0.8694577
 304700,0.8693384
 304710,0.8693333
 304720,0.8692140
 304740,0.8691311
 304750,0.8689600
 304760,0.8688044
 304770,0.8687681
 304790,0.8687578
 304800,0.8686852
 304840,0.8686230
 304850,0.8685245
 304860,0.8684882
 304880,0.8684208
 304890,0.8683689
 304900,0.8683430
 304910,0.8682704
 304920,0.8682497
 304930,0.8682082
 304950,0.8681771
 304960,0.8680786
 304990,0.8680423
 305000,0.8680371
 305020,0.8680112
 305080,0.8680060
 305090,0.8679231
 305110,0.8679075
 305120,0.8678920
 305280,0.8677986
 305290,0.8677934
 305300,0.8677364
 305320,0.8677312
 305340,0.8677209
 305370,0.8677105
 305400,0.8676949
 305430,0.8676690
 305440,0.8676638
 305460,0.8676586
 305470,0.8676224
 305490,0.8676172
 305520,0.8675912
 305530,0.8675601
 305540,0.8675394
 305680,0.8675238
 305780,0.8674927
 305790,0.8674046
 305800,0.8673942
 305810,0.8673683
 305820,0.8673631
 305840,0.8673528
 305880,0.8673424
 305900,0.8673372
 305910,0.8673320
 305920,0.8673165
 305930,0.8673061
 305940,0.8672750
 305950,0.8672439
 306050,0.8672335
 306100,0.8672283
 306130,0.8671765
 306150,0.8671557
 306200,0.8671195
 306250,0.8670987
 306270,0.8670054
 306360,0.8668291
 306390,0.8667876
 306410,0.8666891
 306420,0.8666269
 306430,0.8666010
 306570,0.8665958
 306580,0.8665906
 306600,0.8665647
 306610,0.8665336
 306620,0.8665232
 306630,0.8665180
 306670,0.8664921
 306680,0.8664558
 306700,0.8662899
 306710,0.8662640
 306720,0.8662588
 306730,0.8661914
 306740,0.8661396
 306750,0.8660825
 306770,0.8659788
 306790,0.8659477
 306810,0.8659218
 306820,0.8659166
 306830,0.8658233
 306840,0.8658181
 306850,0.8657766
 306880,0.8657404
 306950,0.8655693
 306960,0.8655071
 306970,0.8654345
 306980,0.8653878
 307010,0.8653671
 307020,0.8653411
 307150,0.8653308
 307430,0.8653256
 307440,0.8653204
 307450,0.8653152
 307470,0.8653049
 307480,0.8652997
 307530,0.8652063
 307540,0.8652012
 307550,0.8651908
 307560,0.8651856
 307570,0.8651701
 307580,0.8651649
 307610,0.8651597
 308170,0.8650975
 308180,0.8650871
 308190,0.8650301
 308200,0.8650249
 308210,0.8650093
 308220,0.8649990
 308440,0.8649938
 308460,0.8649679
 308490,0.8649575
 308510,0.8649316
 308530,0.8649212
 308710,0.8647190
 308820,0.8647138
 308830,0.8647086
 308880,0.8647034
 308890,0.8646983
 309390,0.8645894
 309400,0.8645064
 309450,0.8644961
 309460,0.8644909
 309470,0.8644857
 309500,0.8644753
 309520,0.8644701
 309540,0.8644650
 309550,0.8644546
 309570,0.8644494
 310180,0.8642939
 310190,0.8642835
 310200,0.8642679
 310230,0.8642576
 310250,0.8642524
 310260,0.8642316
 310270,0.8642057
 310280,0.8642005
 310730,0.8641072
 310740,0.8640294
 310750,0.8640243
 310760,0.8640191
 310770,0.8639983
 311310,0.8639050
 311330,0.8638998
 311350,0.8638635
 311370,0.8638532
 311400,0.8638376
 311470,0.8638065
 312110,0.8636925
 312140,0.8636458
 312160,0.8636406
 312180,0.8636302
 312200,0.8636251
 312210,0.8636199
 312310,0.8636043
 312400,0.8635888
 312420,0.8635369
 312500,0.8635214
 312710,0.8635162
 312730,0.8635110
 312740,0.8635058
 312760,0.8634384
 312830,0.8634332
 312920,0.8622615
 312940,0.8618519
 312960,0.8618467
 312970,0.8617793
 313010,0.8617742
 313020,0.8617690
 313030,0.8617638
 313040,0.8617482
 313060,0.8617431
 313070,0.8617379
 313090,0.8603588
 313120,0.8603536
 313140,0.8603484
 313220,0.8603432
 313240,0.8603380
 313270,0.8603225
 313300,0.8603173
 313320,0.8588915
 313350,0.8588190
 313360,0.8588138
 313390,0.8588086
 313450,0.8588034
 313470,0.8587982
 313530,0.8587930
 313540,0.8587878
 313550,0.8576835
 313560,0.8576265
 313580,0.8572532
 313640,0.8571910
 313760,0.8571495
 313870,0.8571443
 313880,0.8571288
 313900,0.8571236
 313920,0.8571184
 314050,0.8570769
 314110,0.8569577
 314140,0.8568955
 314150,0.8568747
 314170,0.8568644
 314180,0.8568488
 314190,0.8568333
 314210,0.8567555
 314220,0.8567088
 314250,0.8566881
 314350,0.8566829
 314370,0.8566725
 314410,0.8566155
 314450,0.8566051
 314460,0.8566000
 314470,0.8565377
 314510,0.8565326
 314530,0.8565274
 314560,0.8564600
 314570,0.8563978
 314580,0.8563148
 314610,0.8563044
 314640,0.8562837
 314660,0.8562785
 314680,0.8562630
 314740,0.8560867
 314760,0.8559830
 314780,0.8559726
 314850,0.8559674
 314890,0.8559467
 314910,0.8558793
 315200,0.8558586
 315210,0.8558482
 315230,0.8558430
 315290,0.8558223
 315300,0.8558171
 315320,0.8557238
 315390,0.8556719
 315400,0.8556460
 315430,0.8556408
 315440,0.8556097
 315450,0.8555993
 315470,0.8555890
 315490,0.8555838
 315500,0.8555786
 315550,0.8555734
 315560,0.8555682
 315570,0.8554956
 315600,0.8554334
 315610,0.8554282
 315620,0.8553712
 315670,0.8553660
 315690,0.8553505
 315720,0.8552623
 315730,0.8552572
 315740,0.8552105
 315770,0.8552053
 315830,0.8552001
 315840,0.8551949
 315860,0.8551898
 315930,0.8551846
 315940,0.8551794
 316000,0.8551690
 316020,0.8551120
 316050,0.8551068
 316220,0.8550705
 316230,0.8550238
 316240,0.8550187
 316260,0.8549979
 316330,0.8549876
 316340,0.8549357
 316350,0.8549150
 316360,0.8549098
 316390,0.8548839
 316570,0.8548683
 316580,0.8548579
 316760,0.8548528
 316770,0.8548476
 316800,0.8548320
 316850,0.8548268
 316860,0.8547802
 316940,0.8547750
 316960,0.8547698
 316970,0.8547491
 316980,0.8547439
 316990,0.8547387
 317010,0.8547335
 317150,0.8546972
 317220,0.8546298
 317450,0.8546039
 317460,0.8545987
 317470,0.8545832
 317480,0.8545676
 317490,0.8545624
 317500,0.8545469
 317510,0.8545365
 317530,0.8545209
 317570,0.8545106
 317580,0.8545054
 317610,0.8544950
 317620,0.8544743
 317670,0.8544639
 317700,0.8544484
 317730,0.8543861
 317740,0.8543810
 317780,0.8543758
 317800,0.8543706
 317860,0.8543602
 317880,0.8543550
 317900,0.8543499
 317920,0.8543447
 317950,0.8543395
 318000,0.8543239
 318020,0.8543187
 318030,0.8543084
 318070,0.8542980
 318080,0.8542825
 318090,0.8542773
 318130,0.8542669
 318140,0.8542565
 318180,0.8542513
 318190,0.8542306
 318230,0.8542099
 318260,0.8541995
 318280,0.8541891
 318330,0.8541684
 318380,0.8541477
 318390,0.8541425
 318460,0.8538832
 318500,0.8537018
 318690,0.8536707
 318770,0.8535255
 318910,0.8534996
 318950,0.8534840
 319010,0.8533959
 319030,0.8533181
 319050,0.8532922
 319070,0.8532611
 319110,0.8530693
 319130,0.8530226
 319340,0.8529863
 319390,0.8528878
 319420,0.8528360
 319460,0.8528100
 319480,0.8527737
 319570,0.8526804
 319660,0.8524990
 319750,0.8524471
 319880,0.8524056
 319990,0.8523693
